Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
5960-WPXQM,1,Male,24,Yes,No,No,No,0,5960-WPXQM,1,United States,California,Temecula,92592,33.507255,"-117.029473",5960-WPXQM,1,Q3,No,0,1,None,Yes,31.34,No,Yes,Fiber Optic,52,No,No,No,No,Yes,No,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,79.05,79.05,0,0,31.34,"110.39",5960-WPXQM,1,Q3,1,Churned,Yes,1,80,3555,Competitor,"Competitor made better offer"
6513-EECDB,1,Male,75,No,Yes,Yes,No,0,6513-EECDB,1,United States,California,San Francisco,94114,37.758085,"-122.434801",6513-EECDB,1,Q3,No,0,1,None,Yes,36.92,Yes,Yes,Fiber Optic,6,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,73.55,73.55,0,0,36.92,"110.47",6513-EECDB,1,Q3,2,Churned,Yes,1,94,4369,Price,"Price too high"
5173-ZXXXL,1,Male,47,No,No,No,No,0,5173-ZXXXL,1,United States,California,Orange,92869,33.792791,"-117.789749",5173-ZXXXL,1,Q3,No,0,2,None,Yes,31.45,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.95,47.7,0,0,62.9,"110.6",5173-ZXXXL,1,Q3,4,Joined,No,0,61,3488,,""
0151-ONTOV,1,Female,43,No,No,No,No,0,0151-ONTOV,1,United States,California,Moorpark,93021,34.312945,"-118.858169",0151-ONTOV,1,Q3,No,0,1,Offer E,Yes,39.81,No,Yes,Fiber Optic,23,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,70.9,70.9,0,0,39.81,"110.71",0151-ONTOV,1,Q3,1,Churned,Yes,1,78,4739,Competitor,"Competitor had better devices"
8006-PYCSW,1,Female,60,No,No,No,No,0,8006-PYCSW,1,United States,California,Los Angeles,90040,33.994524,"-118.149953",8006-PYCSW,1,Q3,No,0,2,None,Yes,35.5,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.1,39.8,0,0,71,"110.8",8006-PYCSW,1,Q3,5,Joined,No,0,65,2051,,""
7180-PISOG,1,Male,41,No,No,Yes,No,0,7180-PISOG,1,United States,California,Piru,93040,34.432843,"-118.730106",7180-PISOG,1,Q3,No,0,1,None,Yes,36.44,Yes,Yes,Fiber Optic,16,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.5,74.5,0,0,36.44,"110.94",7180-PISOG,1,Q3,3,Churned,Yes,1,75,5554,Attitude,"Attitude of service provider"
3795-CAWEX,1,Male,21,Yes,No,Yes,Yes,2,3795-CAWEX,1,United States,California,Whitmore,96096,40.637105,"-121.906949",3795-CAWEX,1,Q3,Yes,5,70,Offer A,Yes,40.77,Yes,Yes,Fiber Optic,71,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,116.55,8152.3,0,0,2853.9,"11006.2",3795-CAWEX,1,Q3,3,Stayed,No,0,40,6116,,""
8791-GFXLZ,1,Male,58,No,No,No,No,0,8791-GFXLZ,1,United States,California,San Jose,95127,37.375156,"-121.795867",8791-GFXLZ,1,Q3,No,0,12,None,Yes,44.78,No,Yes,DSL,12,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.05,593.05,29.32,0,537.36,"1101.09",8791-GFXLZ,1,Q3,5,Stayed,No,0,70,4244,,""
5698-BQJOH,1,Female,41,No,No,No,Yes,2,5698-BQJOH,1,United States,California,Beverly Hills,90211,34.063947,"-118.383001",5698-BQJOH,1,Q3,No,0,9,None,Yes,27.21,Yes,Yes,Fiber Optic,29,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,94.4,857.25,0,0,244.89,"1102.14",5698-BQJOH,1,Q3,3,Churned,Yes,1,96,5571,Price,"Price too high"
1982-FEBTD,1,Female,27,Yes,No,Yes,Yes,2,1982-FEBTD,1,United States,California,Newport Beach,92660,33.634626,"-117.874882",1982-FEBTD,1,Q3,Yes,1,23,None,Yes,25.54,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,25.6,514.75,0,0,587.42,"1102.17",1982-FEBTD,1,Q3,5,Stayed,No,0,78,5939,,""
4827-USJHP,1,Male,45,No,No,No,No,0,4827-USJHP,1,United States,California,Glendale,91208,34.195386,"-118.238508",4827-USJHP,1,Q3,No,0,20,Offer D,Yes,3.94,No,Yes,DSL,18,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,51.8,1023.85,0,0,78.8,"1102.65",4827-USJHP,1,Q3,4,Stayed,No,0,24,2764,,""
9739-JLPQJ,1,Female,58,No,No,Yes,Yes,1,9739-JLPQJ,1,United States,California,Long Beach,90822,33.778436,"-118.118648",9739-JLPQJ,1,Q3,Yes,9,72,None,Yes,33.37,Yes,Yes,Fiber Optic,16,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,117.5,8670.1,47.55,0,2402.64,"11025.19",9739-JLPQJ,1,Q3,4,Stayed,No,0,47,6009,,""
7206-PQBBZ,1,Male,76,No,Yes,Yes,No,0,7206-PQBBZ,1,United States,California,Fontana,92336,34.136367,"-117.460803",7206-PQBBZ,1,Q3,Yes,7,11,Offer D,Yes,24.42,No,Yes,Fiber Optic,29,No,No,No,No,No,No,No,Yes,Two Year,Yes,Bank Withdrawal,70.2,834.7,0,0,268.62,"1103.32",7206-PQBBZ,1,Q3,3,Stayed,No,0,29,2848,,""
4456-RHSNB,1,Female,43,No,No,Yes,Yes,1,4456-RHSNB,1,United States,California,San Bernardino,92401,34.105935,"-117.2914",4456-RHSNB,1,Q3,Yes,3,19,None,Yes,7.42,No,Yes,DSL,17,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.6,962.9,0,0,140.98,"1103.88",4456-RHSNB,1,Q3,3,Stayed,No,0,27,5735,,""
8823-RLPWL,1,Female,24,Yes,No,Yes,No,0,8823-RLPWL,1,United States,California,Rosamond,93560,34.903052,"-118.411251",8823-RLPWL,1,Q3,Yes,5,72,Offer A,Yes,41.21,Yes,Yes,Fiber Optic,73,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,110.65,8065.65,0,0,2967.12,"11032.77",8823-RLPWL,1,Q3,4,Stayed,No,0,22,4259,,""
8015-IHCGW,1,Female,53,No,No,Yes,Yes,1,8015-IHCGW,1,United States,California,Garden Grove,92844,33.766476,"-117.969795",8015-IHCGW,1,Q3,Yes,1,72,Offer A,Yes,36.82,Yes,Yes,Fiber Optic,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,115.5,8425.15,42.29,0,2651.04,"11033.9",8015-IHCGW,1,Q3,4,Stayed,No,0,65,4017,,""
6347-DCUIK,1,Male,28,Yes,No,No,No,0,6347-DCUIK,1,United States,California,Los Angeles,90043,33.988543,"-118.334081",6347-DCUIK,1,Q3,No,0,10,Offer D,Yes,29.24,Yes,Yes,Fiber Optic,85,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,74.15,811.8,0,0,292.4,"1104.2",6347-DCUIK,1,Q3,1,Churned,Yes,1,90,4231,Attitude,"Attitude of support person"
9093-FPDLG,1,Female,54,No,No,No,No,0,9093-FPDLG,1,United States,California,Hilmar,95324,37.394536,"-120.890747",9093-FPDLG,1,Q3,No,0,11,None,Yes,9.52,No,Yes,Fiber Optic,4,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.2,999.9,0,0,104.72,"1104.62",9093-FPDLG,1,Q3,3,Stayed,No,0,52,2405,,""
7426-RHZGU,1,Male,41,No,No,No,No,0,7426-RHZGU,1,United States,California,Oakland,94603,37.739113,"-122.175602",7426-RHZGU,1,Q3,No,0,9,None,Yes,30.8,No,Yes,Fiber Optic,3,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.9,827.45,0,0,277.2,"1104.65",7426-RHZGU,1,Q3,3,Stayed,No,0,66,5017,,""
2834-JRTUA,1,Male,30,No,No,No,No,0,2834-JRTUA,1,United States,California,Martinez,94553,38.014457,"-122.115432",2834-JRTUA,1,Q3,No,0,71,Offer A,Yes,49.42,Yes,Yes,Fiber Optic,53,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,108.05,7532.15,0,0,3508.82,"11040.97",2834-JRTUA,1,Q3,1,Churned,Yes,1,81,5200,Competitor,"Competitor had better devices"
0608-JDVEC,1,Male,55,No,No,Yes,No,0,0608-JDVEC,1,United States,California,Dunlap,93621,36.789213,"-119.140338",0608-JDVEC,1,Q3,Yes,5,50,Offer B,Yes,1.87,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.8,1013.2,0,0,93.5,"1106.7",0608-JDVEC,1,Q3,4,Stayed,No,0,61,5914,,""
4633-MKHYU,1,Female,23,Yes,No,No,No,0,4633-MKHYU,1,United States,California,San Diego,92109,32.787836,"-117.232376",4633-MKHYU,1,Q3,No,0,9,Offer E,Yes,35.45,No,Yes,Fiber Optic,52,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,88.4,788.6,0,0,319.05,"1107.65",4633-MKHYU,1,Q3,5,Stayed,No,0,32,2952,,""
9547-ITEFG,1,Male,32,No,No,Yes,Yes,3,9547-ITEFG,1,United States,California,San Diego,92105,32.741859,"-117.090353",9547-ITEFG,1,Q3,Yes,8,9,Offer E,Yes,23.42,Yes,Yes,Fiber Optic,30,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,102.6,897.75,0,0,210.78,"1108.53",9547-ITEFG,1,Q3,5,Stayed,No,0,32,4062,,""
3259-FDWOY,1,Male,60,No,No,Yes,No,0,3259-FDWOY,1,United States,California,Elk Grove,95758,38.35363,"-121.44195",3259-FDWOY,1,Q3,Yes,3,71,Offer A,Yes,47.34,Yes,Yes,Fiber Optic,12,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,106,7723.7,0,0,3361.14,"11084.84",3259-FDWOY,1,Q3,3,Churned,Yes,1,81,4072,Competitor,"Competitor offered higher download speeds"
5924-IFQTT,1,Male,33,No,No,Yes,Yes,2,5924-IFQTT,1,United States,California,Crescent Mills,95934,40.080342,"-120.957805",5924-IFQTT,1,Q3,Yes,4,13,None,Yes,13.77,Yes,Yes,DSL,23,No,Yes,Yes,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,72.8,930.05,0,0,179.01,"1109.06",5924-IFQTT,1,Q3,4,Stayed,No,0,46,2862,,""
6960-HVYXR,1,Female,20,Yes,No,No,No,0,6960-HVYXR,1,United States,California,Rio Linda,95673,38.688764,"-121.457596",6960-HVYXR,1,Q3,No,0,1,None,Yes,35.01,Yes,Yes,Fiber Optic,52,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,76,76,0,0,35.01,"111.01",6960-HVYXR,1,Q3,1,Churned,Yes,1,72,2567,Competitor,"Competitor made better offer"
8752-IMQOS,1,Male,28,Yes,No,Yes,No,0,8752-IMQOS,1,United States,California,Fullerton,92832,33.868316,"-117.929029",8752-IMQOS,1,Q3,Yes,1,5,None,Yes,5.2,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.1,85.1,0,0,26,"111.1",8752-IMQOS,1,Q3,3,Stayed,No,0,42,2894,,""
6368-TZZDT,1,Male,62,No,No,Yes,Yes,2,6368-TZZDT,1,United States,California,Vacaville,95687,38.333133,"-121.920151",6368-TZZDT,1,Q3,Yes,8,4,None,Yes,3.57,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.5,96.85,0,0,14.28,"111.13",6368-TZZDT,1,Q3,4,Stayed,No,0,31,5390,,""
2832-SCUCO,1,Female,52,No,No,No,No,0,2832-SCUCO,1,United States,California,Kirkwood,95646,38.631489,"-120.015167",2832-SCUCO,1,Q3,No,0,2,Offer E,Yes,26.9,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.9,57.4,0,0,53.8,"111.2",2832-SCUCO,1,Q3,4,Joined,No,0,40,2822,,""
5868-CZJDR,1,Male,41,No,No,No,No,0,5868-CZJDR,1,United States,California,Linden,95236,38.047746,"-121.030499",5868-CZJDR,1,Q3,No,0,1,Offer E,No,0,No,Yes,DSL,6,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,31.35,31.35,0,80,0,"111.35",5868-CZJDR,1,Q3,2,Churned,Yes,1,85,3605,Attitude,"Attitude of service provider"
2962-XPMCQ,1,Male,56,No,No,No,No,0,2962-XPMCQ,1,United States,California,Sacramento,95828,38.486938,"-121.395805",2962-XPMCQ,1,Q3,No,0,2,Offer E,Yes,6.47,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.15,98.5,0,0,12.94,"111.44",2962-XPMCQ,1,Q3,2,Churned,Yes,1,81,2699,Competitor,"Competitor offered higher download speeds"
8937-RDTHP,1,Male,40,No,No,No,Yes,1,8937-RDTHP,1,United States,California,Burbank,91504,34.213049,"-118.317651",8937-RDTHP,1,Q3,No,0,1,None,Yes,26.85,No,Yes,Fiber Optic,11,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,84.6,84.6,0,0,26.85,"111.45",8937-RDTHP,1,Q3,2,Churned,Yes,1,66,2484,Dissatisfaction,"Poor expertise of phone support"
4697-LUPSU,1,Male,22,Yes,No,Yes,No,0,4697-LUPSU,1,United States,California,Grover Beach,93433,35.120833,"-120.61843",4697-LUPSU,1,Q3,Yes,6,2,None,Yes,38.41,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.2,34.75,0,0,76.82,"111.57",4697-LUPSU,1,Q3,3,Joined,No,0,44,3866,,""
3177-LASXD,1,Female,43,No,No,No,No,0,3177-LASXD,1,United States,California,Westmorland,92281,33.03679,"-115.60503",3177-LASXD,1,Q3,No,0,1,None,Yes,40.4,No,Yes,Cable,13,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,71.35,71.35,0,0,40.4,"111.75",3177-LASXD,1,Q3,3,Churned,Yes,1,77,2619,Dissatisfaction,"Poor expertise of phone support"
5419-JPRRN,1,Male,32,No,No,No,No,0,5419-JPRRN,1,United States,California,Rough And Ready,95975,39.225634,"-121.156163",5419-JPRRN,1,Q3,No,0,1,None,Yes,10.38,Yes,Yes,Fiber Optic,7,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,101.45,101.45,0,0,10.38,"111.83",5419-JPRRN,1,Q3,1,Churned,Yes,1,77,4390,Price,"Extra data charges"
1915-IOFGU,1,Female,53,No,No,No,No,0,1915-IOFGU,1,United States,California,Keene,93531,35.214982,"-118.59049",1915-IOFGU,1,Q3,No,0,1,None,Yes,41.39,No,Yes,Fiber Optic,3,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.5,70.5,0,0,41.39,"111.89",1915-IOFGU,1,Q3,2,Churned,Yes,1,90,4123,Competitor,"Competitor offered higher download speeds"
1173-XZPYF,1,Female,60,No,No,No,No,0,1173-XZPYF,1,United States,California,Torrance,90501,33.833699,"-118.314387",1173-XZPYF,1,Q3,No,0,11,Offer D,Yes,10.95,Yes,Yes,Fiber Optic,29,No,No,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.2,990.3,0,0,120.45,"1110.75",1173-XZPYF,1,Q3,4,Stayed,No,0,32,3734,,""
0318-ZOPWS,1,Female,31,No,No,Yes,No,0,0318-ZOPWS,1,United States,California,Malibu,90265,34.074572,"-118.831181",0318-ZOPWS,1,Q3,Yes,10,49,None,Yes,2.82,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,20.15,973.35,0,0,138.18,"1111.53",0318-ZOPWS,1,Q3,5,Stayed,No,0,37,5422,,""
5199-FPUSP,1,Male,64,No,No,No,Yes,2,5199-FPUSP,1,United States,California,Esparto,95627,38.834469,"-122.127193",5199-FPUSP,1,Q3,No,0,33,None,No,0,No,Yes,Cable,12,Yes,No,No,Yes,No,No,No,Yes,One Year,No,Credit Card,34.05,1113.95,0,0,0,"1113.95",5199-FPUSP,1,Q3,3,Stayed,No,0,73,3044,,""
7249-WBIYX,1,Male,63,No,No,Yes,No,0,7249-WBIYX,1,United States,California,Elmira,95625,38.349195,"-121.902943",7249-WBIYX,1,Q3,Yes,1,10,None,Yes,30.1,Yes,Yes,Cable,29,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.6,813.85,0,0,301,"1114.85",7249-WBIYX,1,Q3,2,Churned,Yes,1,70,5146,Competitor,"Competitor offered more data"
4418-LZMSV,1,Male,56,No,No,Yes,Yes,3,4418-LZMSV,1,United States,California,San Diego,92113,32.697098,"-117.116587",4418-LZMSV,1,Q3,Yes,8,13,None,Yes,28.15,No,Yes,Cable,56,No,Yes,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.8,750.1,0,0,365.95,"1116.05",4418-LZMSV,1,Q3,3,Stayed,No,0,47,4749,,""
8992-VONJD,1,Female,63,No,No,No,Yes,1,8992-VONJD,1,United States,California,Long Beach,90822,33.778436,"-118.118648",8992-VONJD,1,Q3,No,0,13,None,Yes,27.04,No,Yes,DSL,10,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,56,764.55,0,0,351.52,"1116.07",8992-VONJD,1,Q3,3,Stayed,No,0,22,5156,,""
1577-HKTFG,1,Female,42,No,No,Yes,No,0,1577-HKTFG,1,United States,California,Elk Grove,95624,38.434138,"-121.30587",1577-HKTFG,1,Q3,Yes,1,30,None,Yes,15.36,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.65,655.85,0,0,460.8,"1116.65",1577-HKTFG,1,Q3,1,Churned,Yes,1,79,2486,Attitude,"Attitude of support person"
2469-DTSGX,1,Female,72,No,Yes,No,No,0,2469-DTSGX,1,United States,California,Somis,93066,34.297628,"-119.014627",2469-DTSGX,1,Q3,No,0,72,Offer A,Yes,44.81,Yes,Yes,Fiber Optic,14,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,No,Bank Withdrawal,111.65,7943.45,0,0,3226.32,"11169.77",2469-DTSGX,1,Q3,5,Stayed,No,0,75,5388,,""
4572-DVCGN,1,Female,40,No,No,No,No,0,4572-DVCGN,1,United States,California,San Diego,92122,32.85723,"-117.209774",4572-DVCGN,1,Q3,No,0,10,None,Yes,27.1,No,Yes,Fiber Optic,11,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,80.25,846,0,0,271,"1117",4572-DVCGN,1,Q3,3,Churned,Yes,1,85,3598,Competitor,"Competitor made better offer"
9924-JPRMC,1,Male,60,No,No,No,No,0,9924-JPRMC,1,United States,California,Lockeford,95237,38.166791,"-121.14207",9924-JPRMC,1,Q3,No,0,72,None,Yes,36.49,Yes,Yes,Fiber Optic,27,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,118.2,8547.15,0,0,2627.28,"11174.43",9924-JPRMC,1,Q3,3,Stayed,No,0,55,4886,,""
7876-BEUTG,1,Female,34,No,No,No,No,0,7876-BEUTG,1,United States,California,San Bruno,94066,37.624436,"-122.430661",7876-BEUTG,1,Q3,No,0,15,Offer D,Yes,26.54,Yes,Yes,DSL,18,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,48.8,720.1,0,0,398.1,"1118.2",7876-BEUTG,1,Q3,4,Stayed,No,0,57,2577,,""
1552-TKMXS,1,Female,37,No,No,Yes,No,0,1552-TKMXS,1,United States,California,Fresno,93705,36.78724,"-119.827813",1552-TKMXS,1,Q3,No,0,42,Offer B,Yes,5.95,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,869.9,0,0,249.9,"1119.8",1552-TKMXS,1,Q3,3,Stayed,No,0,69,2127,,""
2889-FPWRM,1,Male,31,No,No,Yes,No,0,2889-FPWRM,1,United States,California,Mckinleyville,95519,40.965011,"-124.015255",2889-FPWRM,1,Q3,Yes,1,72,None,Yes,34.87,Yes,Yes,Fiber Optic,8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,117.8,8684.8,0,0,2510.64,"11195.44",2889-FPWRM,1,Q3,2,Churned,Yes,1,91,4432,Competitor,"Competitor offered higher download speeds"
9985-MWVIX,1,Female,53,No,No,No,No,0,9985-MWVIX,1,United States,California,Hume,93628,36.807595,"-118.901544",9985-MWVIX,1,Q3,No,0,1,Offer E,Yes,42.09,No,Yes,Fiber Optic,9,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.15,70.15,0,0,42.09,"112.24",9985-MWVIX,1,Q3,1,Churned,Yes,1,90,5773,Competitor,"Competitor had better devices"
9223-UCPVT,1,Female,49,No,No,No,No,0,9223-UCPVT,1,United States,California,Orland,95963,39.748037,"-122.302169",9223-UCPVT,1,Q3,No,0,1,None,Yes,18.34,No,Yes,Fiber Optic,6,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,94.4,94.4,0,0,18.34,"112.74",9223-UCPVT,1,Q3,3,Churned,Yes,1,77,5764,Price,"Lack of affordable download/upload speed"
7908-QCBCA,1,Female,47,No,No,Yes,No,0,7908-QCBCA,1,United States,California,Atwater,95301,37.321233,"-120.656354",7908-QCBCA,1,Q3,Yes,1,1,Offer E,Yes,33.46,No,Yes,Fiber Optic,12,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,69.4,69.4,0,10,33.46,"112.86",7908-QCBCA,1,Q3,1,Churned,Yes,1,65,2404,Competitor,"Competitor had better devices"
3452-FLHYD,1,Male,47,No,No,Yes,No,0,3452-FLHYD,1,United States,California,Lucerne,95458,39.141934,"-122.770679",3452-FLHYD,1,Q3,Yes,3,25,None,Yes,25.08,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,20.95,495.15,0,0,627,"1122.15",3452-FLHYD,1,Q3,4,Stayed,No,0,77,5682,,""
0907-HQNTS,1,Female,74,No,Yes,Yes,No,0,0907-HQNTS,1,United States,California,Pittsburg,94565,38.006047,"-121.916834",0907-HQNTS,1,Q3,Yes,8,70,Offer A,Yes,46.2,Yes,Yes,Fiber Optic,14,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Credit Card,113,7987.6,0,0,3234,"11221.6",0907-HQNTS,1,Q3,3,Stayed,No,0,47,4588,,""
9763-GRSKD,1,Male,37,No,No,Yes,Yes,2,9763-GRSKD,1,United States,California,Los Angeles,90012,34.065875,"-118.238728",9763-GRSKD,1,Q3,Yes,1,13,Offer D,Yes,29.68,No,Yes,DSL,22,Yes,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,49.95,587.45,0,150,385.84,"1123.29",9763-GRSKD,1,Q3,3,Stayed,No,0,76,5764,,""
3486-KHMLI,1,Male,53,No,No,No,Yes,1,3486-KHMLI,1,United States,California,Adelanto,92301,34.667815,"-117.536183",3486-KHMLI,1,Q3,No,0,21,Offer D,Yes,31.26,Yes,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.7,467.15,0,0,656.46,"1123.61",3486-KHMLI,1,Q3,4,Stayed,No,0,54,5403,,""
9548-LERKT,1,Male,32,No,No,Yes,No,0,9548-LERKT,1,United States,California,Willows,95988,39.493991,"-122.286363",9548-LERKT,1,Q3,Yes,4,24,None,Yes,27.38,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.75,483.15,16.56,0,657.12,"1123.71",9548-LERKT,1,Q3,3,Stayed,No,0,34,3455,,""
1092-WPIVQ,1,Female,33,No,No,Yes,Yes,1,1092-WPIVQ,1,United States,California,French Gulch,96033,40.740138,"-122.587476",1092-WPIVQ,1,Q3,Yes,2,18,Offer D,Yes,39.56,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,25.1,428.45,14.57,0,712.08,"1125.96",1092-WPIVQ,1,Q3,4,Stayed,No,0,55,3675,,""
9560-BBZXK,1,Female,61,No,No,No,No,0,9560-BBZXK,1,United States,California,Whittier,90605,33.960891,"-118.032222",9560-BBZXK,1,Q3,No,0,36,Offer C,No,0,No,Yes,Cable,27,Yes,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,31.05,1126.35,0,0,0,"1126.35",9560-BBZXK,1,Q3,4,Stayed,No,0,54,4871,,""
6979-ZNSFF,1,Female,48,No,No,No,No,0,6979-ZNSFF,1,United States,California,Pollock Pines,95726,38.733908,"-120.453416",6979-ZNSFF,1,Q3,No,0,8,Offer E,Yes,45.59,Yes,Yes,Fiber Optic,8,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,87.05,762.1,0,0,364.72,"1126.82",6979-ZNSFF,1,Q3,1,Churned,Yes,1,69,2545,Price,"Price too high"
4883-KCPZJ,1,Female,30,No,No,Yes,Yes,3,4883-KCPZJ,1,United States,California,Deer Park,94576,38.554383,"-122.474773",4883-KCPZJ,1,Q3,Yes,9,22,Offer D,Yes,25.98,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,25.25,555.4,0,0,571.56,"1126.96",4883-KCPZJ,1,Q3,3,Stayed,No,0,75,4386,,""
2380-DAMQP,1,Female,63,No,No,Yes,No,0,2380-DAMQP,1,United States,California,La Palma,90623,33.850504,"-118.039892",2380-DAMQP,1,Q3,Yes,10,72,None,Yes,40.59,Yes,Yes,Fiber Optic,25,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,115.15,8349.7,0,0,2922.48,"11272.18",2380-DAMQP,1,Q3,4,Stayed,No,0,67,4761,,""
5599-HVLTW,1,Female,73,No,Yes,No,No,0,5599-HVLTW,1,United States,California,Oakland,94609,37.834341,"-122.26437",5599-HVLTW,1,Q3,No,0,14,None,Yes,7.34,Yes,Yes,Fiber Optic,3,No,No,Yes,No,No,No,No,Yes,Two Year,Yes,Bank Withdrawal,80.35,1058.1,32.71,0,102.76,"1128.15",5599-HVLTW,1,Q3,4,Stayed,No,0,39,3276,,""
